"","Cebu Doctors University Hospital,Cebu City,Cebu","Chong Hua Hospital,Cebu City,Cebu","Perpetual Succour Hospital,Cebu City,Cebu","Asian Hospital and Medical Center,Muntinlupa,Metro Manila","Cardinal Santos Medical Center,San Juan,Metro Manila","Centuria Medical Makati - Asian Breast Center,Makati,Metro Manila","Chinese General Hospital and Medical Center,Manila,Metro Manila","Jose R. Reyes Memorial Medical Center,Manila,Metro Manila","Lung Center of the Philippines,Quezon City,Metro Manila","Makati Medical Center,Makati,Metro Manila","Manila Doctors Hospital,Manila,Metro Manila","Manila Med,Manila,Metro Manila","Metropolitan Medical Center,Manila,Metro Manila","Philippine General Hospital,Manila,Metro Manila","Philippine Oncology Center Corporation - Marian,Quezon City,Metro Manila","Quirino Memorial Medical Center,Quezon City,Metro Manila","Rizal Medical Center,Pasig,Metro Manila","San Juan De Dios Hospital,Pasay,Metro Manila","St. Luke's Medical Center - Global City,Taguig,Metro Manila","St. Luke's Medical Center - Quezon City,Quezon City,Metro Manila","The Medical City,Pasig,Metro Manila","University of Perpetual Help Delta,Las Pinas,Metro Manila","University of Santo Tomas,Manila,Metro Manila","Urology Center of the Philippines Inc.,Quezon City,Metro Manila"
"Abuyog,Leyte",214011.0,214296.0,215326.0,903897.0,927247.0,922843.0,928806.0,928244.0,935898.0,920650.0,928192.0,924843.0,928741.0,924517.0,946265.0,931962.0,923428.0,920679.0,922359.0,933535.0,925227.0,912068.0,927578.0,936553.0
"Alangalang,Leyte",193226.0,193511.0,194541.0,850500.0,873850.0,869446.0,875409.0,874847.0,882501.0,867253.0,874795.0,871446.0,875344.0,871120.0,892868.0,878565.0,870031.0,867282.0,868962.0,880138.0,871830.0,858671.0,874181.0,883156.0
"Albuera,Leyte",137164.0,137449.0,138479.0,946126.0,969476.0,965092.0,971035.0,970493.0,978127.0,962879.0,970421.0,967072.0,970970.0,966746.0,988514.0,974191.0,965657.0,962908.0,964588.0,975764.0,967476.0,954317.0,969807.0,978782.0
"Allen,Northern Samar",451908.0,452193.0,453223.0,579912.0,603262.0,598858.0,604821.0,604259.0,611913.0,596665.0,604207.0,600858.0,604756.0,600532.0,622280.0,607977.0,599443.0,596694.0,598374.0,609550.0,601242.0,588083.0,603593.0,612568.0
"Almeria,Biliran",206704.0,206989.0,208019.0,949524.0,972874.0,968470.0,974433.0,973871.0,981525.0,966277.0,973819.0,970470.0,974368.0,970144.0,991892.0,977589.0,969055.0,966306.0,967986.0,979162.0,970854.0,957695.0,973205.0,982180.0
"Anahawan,Southern Leyte",280936.0,281221.0,282251.0,970842.0,994192.0,989788.0,995751.0,995189.0,1002843.0,987595.0,995137.0,991788.0,995686.0,991462.0,1013210.0,998907.0,990373.0,987624.0,989304.0,1000480.0,992172.0,979013.0,994523.0,1003498.0
"Arteche,Eastern Samar",411251.0,411536.0,412566.0,780821.0,804171.0,799767.0,805730.0,805168.0,812822.0,797574.0,805116.0,801767.0,805665.0,801441.0,823189.0,808886.0,800352.0,797603.0,799283.0,810459.0,802151.0,788992.0,804502.0,813477.0
"BIliran,Biliran",181971.0,182256.0,183286.0,924791.0,948141.0,943737.0,949700.0,949138.0,956792.0,941544.0,949086.0,945737.0,949635.0,945411.0,967159.0,952856.0,944322.0,941573.0,943253.0,954429.0,946121.0,932962.0,948472.0,957447.0
"Babatngon,Leyte",198385.0,198670.0,199700.0,837052.0,860402.0,855998.0,861961.0,861399.0,869053.0,853805.0,861347.0,857998.0,861896.0,857672.0,879420.0,865117.0,856583.0,853834.0,855514.0,866690.0,858382.0,845223.0,860733.0,869708.0
"Balangiga,Eastern Samar",302408.0,302693.0,303723.0,893961.0,917311.0,912907.0,918870.0,918308.0,925962.0,910714.0,918256.0,914907.0,918805.0,914581.0,936329.0,922026.0,913492.0,910743.0,912423.0,923599.0,915291.0,902132.0,917642.0,926617.0
"Balangkayan,Eastern Samar",365778.0,366063.0,367093.0,890160.0,913510.0,909106.0,915069.0,914507.0,922161.0,906913.0,914455.0,911106.0,915004.0,910780.0,932528.0,918225.0,909691.0,906942.0,908622.0,919798.0,911490.0,898331.0,913841.0,922816.0
"Barugo,Leyte",173369.0,173654.0,174684.0,866584.0,889934.0,885530.0,891493.0,890931.0,898585.0,883337.0,890879.0,887530.0,891428.0,887204.0,908952.0,894649.0,886115.0,883366.0,885046.0,896222.0,887914.0,874755.0,890265.0,899240.0
"Basey,Samar",248293.0,248578.0,249608.0,839845.0,863195.0,858791.0,864754.0,864192.0,871846.0,856598.0,864140.0,860791.0,864689.0,860465.0,882213.0,867910.0,859376.0,856627.0,858307.0,869483.0,861175.0,848016.0,863526.0,872501.0
"Bato,Leyte",216391.0,216676.0,217706.0,969634.0,992984.0,988580.0,994543.0,993981.0,1001635.0,986387.0,993929.0,990580.0,994478.0,990254.0,1012002.0,997699.0,989165.0,986416.0,988096.0,999272.0,990964.0,977805.0,993315.0,1002290.0
"Bobon,Northern Samar",479453.0,479738.0,480768.0,631004.0,654354.0,649950.0,655913.0,655351.0,663005.0,647757.0,655299.0,651950.0,655848.0,651624.0,673372.0,659069.0,650535.0,647786.0,649466.0,660642.0,652334.0,639175.0,654685.0,663660.0
"Bontoc,Southern Leyte",231216.0,231501.0,232531.0,957351.0,980681.0,976277.0,982260.0,981698.0,989332.0,974084.0,981626.0,978277.0,982195.0,977971.0,999699.0,985396.0,976882.0,974113.0,975793.0,986989.0,978661.0,965502.0,981012.0,989987.0
"Burauen,Leyte",214962.0,215247.0,216277.0,863822.0,887172.0,882748.0,888711.0,888149.0,895823.0,880575.0,888117.0,884748.0,888666.0,884442.0,906170.0,891867.0,883353.0,880604.0,882264.0,893460.0,885132.0,871973.0,887483.0,896458.0
"Cabucgayan,Biliran",195292.0,195577.0,196607.0,938112.0,961462.0,957058.0,963021.0,962459.0,970113.0,954865.0,962407.0,959058.0,962956.0,958732.0,980480.0,966177.0,957643.0,954894.0,956574.0,967750.0,959442.0,946283.0,961793.0,970768.0
"Caibiran,Biliran",208913.0,209198.0,210228.0,951733.0,975083.0,970679.0,976642.0,976080.0,983734.0,968486.0,976028.0,972679.0,976577.0,972353.0,994101.0,979798.0,971264.0,968515.0,970195.0,981371.0,973063.0,959904.0,975414.0,984389.0
"Calbayog City,Samar",377558.0,377843.0,378873.0,653227.0,676577.0,672173.0,678136.0,677574.0,685228.0,669980.0,677522.0,674173.0,678071.0,673847.0,695595.0,681292.0,672758.0,670009.0,671689.0,682865.0,674557.0,661398.0,676908.0,685883.0
"Calbiga,Samar",268592.0,268877.0,269907.0,779151.0,802501.0,798097.0,804060.0,803498.0,811152.0,795904.0,803446.0,800097.0,803995.0,799771.0,821519.0,807216.0,798682.0,795933.0,797613.0,808789.0,800481.0,787322.0,802832.0,811807.0
"Calubian,Leyte",185858.0,186143.0,187173.0,928678.0,952028.0,947624.0,953587.0,953025.0,960679.0,945431.0,952973.0,949624.0,953522.0,949298.0,971046.0,956743.0,948209.0,945460.0,947140.0,958316.0,950008.0,936849.0,952359.0,961334.0
"Can-Avid,Eastern Samar",373875.0,374178.0,375208.0,841116.0,864466.0,860062.0,866025.0,865463.0,873117.0,857869.0,865411.0,862062.0,865960.0,861736.0,883484.0,869181.0,860647.0,857898.0,859578.0,870754.0,862446.0,849287.0,864797.0,873772.0
"Capoocan,Leyte",138835.0,139120.0,140150.0,906412.0,929762.0,925358.0,931321.0,930759.0,938413.0,923165.0,930707.0,927358.0,931256.0,927032.0,948780.0,934477.0,925943.0,923194.0,924874.0,936050.0,927742.0,914583.0,930093.0,939068.0
"Carigara,Leyte",161562.0,161847.0,162877.0,870286.0,893636.0,889232.0,895195.0,894633.0,902287.0,887039.0,894581.0,891232.0,895130.0,890906.0,912654.0,898351.0,889817.0,887068.0,888748.0,899924.0,891616.0,878457.0,893967.0,902942.0
"Catarman,Northern Samar",443785.0,444070.0,445100.0,633772.0,657122.0,652718.0,658681.0,658119.0,665773.0,650525.0,658067.0,654718.0,658616.0,654392.0,676140.0,661837.0,653303.0,650554.0,652234.0,663410.0,655102.0,641943.0,657453.0,666428.0
"Catubig,Northern Samar",516667.0,516952.0,517982.0,687368.0,710718.0,706314.0,712277.0,711715.0,719369.0,704121.0,711663.0,708314.0,712212.0,707988.0,729736.0,715433.0,706899.0,704150.0,705830.0,717006.0,708698.0,695539.0,711049.0,720024.0
"City of Baybay,Leyte",166990.0,167275.0,168305.0,924360.0,947690.0,943286.0,949269.0,948707.0,956361.0,941093.0,948655.0,945306.0,949184.0,944960.0,966728.0,952425.0,943891.0,941122.0,942822.0,953978.0,945670.0,932511.0,948021.0,956996.0
"City of Borongan,Eastern Samar",395829.0,396114.0,397144.0,860525.0,883875.0,879471.0,885434.0,884889.0,892526.0,877278.0,884837.0,881471.0,885386.0,881145.0,902893.0,888607.0,880056.0,877307.0,879004.0,890163.0,881855.0,868713.0,884206.0,893198.0
"City of Catbalogan,Samar",317911.0,318196.0,319226.0,713937.0,737287.0,732883.0,738846.0,738284.0,745938.0,730690.0,738232.0,734883.0,738781.0,734557.0,756305.0,742002.0,733468.0,730719.0,732399.0,743575.0,735267.0,722108.0,737618.0,746593.0
"City of Maasin,Southern Leyte",242404.0,242689.0,243719.0,1009725.0,1033075.0,1028671.0,1034634.0,1034072.0,1041726.0,1026478.0,1034020.0,1030671.0,1034569.0,1030345.0,1052093.0,1037790.0,1029256.0,1026507.0,1028187.0,1039363.0,1031055.0,1017896.0,1033406.0,1042381.0
"Culaba,Biliran",226269.0,226554.0,227584.0,969089.0,992419.0,988035.0,993978.0,993436.0,1001070.0,985842.0,993364.0,990015.0,993933.0,989709.0,1011437.0,997154.0,988600.0,985871.0,987551.0,998707.0,990399.0,977240.0,992750.0,1001745.0
"Dagami,Leyte",202281.0,202566.0,203596.0,860589.0,883939.0,879535.0,885498.0,884936.0,892590.0,877342.0,884884.0,881535.0,885433.0,881209.0,902957.0,888654.0,880120.0,877371.0,879051.0,890227.0,881919.0,868760.0,884270.0,893245.0
"Dolores,Eastern Samar",390807.0,391092.0,392122.0,858048.0,881398.0,876977.0,882940.0,882395.0,890049.0,874801.0,882343.0,878977.0,882892.0,878651.0,900416.0,886113.0,877562.0,874830.0,876493.0,887686.0,879361.0,866219.0,881729.0,890704.0
"Dulag,Leyte",232050.0,232335.0,233365.0,865429.0,888759.0,884375.0,890318.0,889756.0,897410.0,882162.0,889704.0,886355.0,890253.0,886049.0,907777.0,893474.0,884940.0,882191.0,883871.0,895047.0,886739.0,873600.0,889110.0,898085.0
"Gamay,Northern Samar",453610.0,453895.0,454925.0,741409.0,764759.0,760355.0,766318.0,765756.0,773410.0,758162.0,765704.0,762355.0,766253.0,762029.0,783777.0,769474.0,760940.0,758191.0,759871.0,771047.0,762739.0,749580.0,765090.0,774065.0
"Gandara,Samar",358542.0,358827.0,359857.0,695302.0,718652.0,714248.0,720211.0,719649.0,727303.0,712055.0,719597.0,716248.0,720146.0,715922.0,737670.0,723367.0,714833.0,712084.0,713764.0,724940.0,716632.0,703473.0,718983.0,727958.0
"General MacArthur,Eastern Samar",326337.0,326622.0,327652.0,929676.0,953026.0,948622.0,954585.0,954023.0,961677.0,946429.0,953971.0,950622.0,954520.0,950296.0,972044.0,957741.0,949207.0,946458.0,948138.0,959314.0,951006.0,937847.0,953357.0,962332.0
"Giporlos,Eastern Samar",305875.0,306160.0,307190.0,897428.0,920778.0,916374.0,922337.0,921775.0,929429.0,914181.0,921704.0,918374.0,922253.0,918048.0,939777.0,925474.0,916940.0,914191.0,915871.0,927066.0,918758.0,905599.0,921090.0,930065.0
"Guiuan,Eastern Samar",352542.0,352827.0,353857.0,944094.0,967444.0,963040.0,969003.0,968441.0,976095.0,960847.0,968389.0,965040.0,968938.0,964714.0,986462.0,972159.0,963625.0,960876.0,962556.0,973732.0,965424.0,952265.0,967775.0,976750.0
"Hernani,Eastern Samar",340457.0,340742.0,341772.0,917886.0,941236.0,936832.0,942795.0,942233.0,949887.0,934639.0,942181.0,938832.0,942730.0,938506.0,960254.0,945951.0,937417.0,934668.0,936348.0,947524.0,939216.0,926057.0,941567.0,950542.0
"Hilongos,Leyte",201527.0,201812.0,202842.0,968831.0,992181.0,987777.0,993740.0,993178.0,1000832.0,985584.0,993126.0,989777.0,993675.0,989451.0,1011199.0,996896.0,988362.0,985613.0,987293.0,998469.0,990161.0,977002.0,992512.0,1001487.0
"Hinabangan,Samar",317198.0,317483.0,318513.0,784438.0,807788.0,803368.0,809331.0,808769.0,816439.0,801175.0,808733.0,805368.0,809282.0,805058.0,826790.0,812487.0,803953.0,801204.0,802900.0,814076.0,805752.0,792593.0,808103.0,817078.0
"Hindang,Leyte",195787.0,196072.0,197102.0,963108.0,986458.0,982054.0,988017.0,987455.0,995109.0,979861.0,987403.0,984054.0,987952.0,983728.0,1005476.0,991173.0,982639.0,979890.0,981570.0,992746.0,984438.0,971279.0,986789.0,995764.0
"Hinunangan,Southern Leyte",268269.0,268554.0,269584.0,958175.0,981525.0,977121.0,983084.0,982522.0,990176.0,974928.0,982470.0,979121.0,983019.0,978795.0,1000543.0,986240.0,977706.0,974957.0,976637.0,987813.0,979505.0,966346.0,981856.0,990831.0
"Hinundayan,Southern Leyte",268005.0,268290.0,269320.0,957911.0,981261.0,976857.0,982820.0,982258.0,989912.0,974664.0,982206.0,978857.0,982755.0,978531.0,1000279.0,985976.0,977442.0,974693.0,976373.0,987549.0,979241.0,966082.0,981592.0,990567.0
"Inopacan,Leyte",185276.0,185561.0,186591.0,952597.0,975947.0,971543.0,977506.0,976944.0,984598.0,969350.0,976892.0,973543.0,977441.0,973217.0,994965.0,980662.0,972128.0,969379.0,971059.0,982235.0,973927.0,960768.0,976278.0,985253.0
"Isabel,Leyte",158913.0,159198.0,160228.0,962515.0,985865.0,981461.0,987424.0,986862.0,994516.0,979268.0,986810.0,983461.0,987359.0,983135.0,1004883.0,990580.0,982046.0,979297.0,980977.0,992153.0,983845.0,970686.0,986196.0,995171.0
"Jaro,Leyte",183070.0,183355.0,184385.0,857105.0,880455.0,876051.0,882014.0,881452.0,889106.0,873858.0,881400.0,878051.0,881949.0,877725.0,899473.0,885170.0,876636.0,873887.0,875567.0,886743.0,878435.0,865276.0,880786.0,889761.0
"Javier,Leyte",213743.0,214028.0,215058.0,890944.0,914294.0,909890.0,915853.0,915291.0,922945.0,907697.0,915239.0,911890.0,915788.0,911564.0,933312.0,919009.0,910475.0,907726.0,909406.0,920582.0,912274.0,899115.0,914625.0,923600.0
"Jiabong,Samar",300710.0,300995.0,302025.0,745861.0,769211.0,764833.0,770770.0,770234.0,777862.0,762614.0,770156.0,766807.0,770705.0,766481.0,788229.0,773952.0,765392.0,762643.0,764323.0,775499.0,767217.0,754032.0,769542.0,778517.0
"Julita,Leyte",223178.0,223463.0,224493.0,865329.0,888679.0,884275.0,890238.0,889676.0,897330.0,882082.0,889624.0,886275.0,890173.0,885949.0,907697.0,893394.0,884860.0,882111.0,883791.0,894967.0,886659.0,873500.0,889010.0,897985.0
"Kananga,Leyte",128364.0,128649.0,129679.0,903484.0,926834.0,922430.0,928393.0,927831.0,935485.0,920237.0,927779.0,924430.0,928328.0,924104.0,945852.0,931549.0,923015.0,920266.0,921946.0,933122.0,924814.0,911655.0,927165.0,936140.0
"Kawayan,Biliran",211393.0,211678.0,212708.0,954213.0,977563.0,973159.0,979122.0,978560.0,986214.0,970966.0,978508.0,975159.0,979057.0,974833.0,996581.0,982278.0,973744.0,970995.0,972675.0,983851.0,975543.0,962384.0,977894.0,986869.0
"La Paz,Leyte",232309.0,232594.0,233624.0,878388.0,901738.0,897334.0,903297.0,902755.0,910389.0,895141.0,902683.0,899354.0,903232.0,899008.0,920776.0,906453.0,897919.0,895170.0,896850.0,908046.0,899718.0,886559.0,902089.0,911044.0
"Laoang,Northern Samar",511695.0,511980.0,513010.0,679057.0,702407.0,698003.0,703966.0,703404.0,711058.0,695810.0,703352.0,700003.0,703901.0,699677.0,721425.0,707122.0,698588.0,695839.0,697519.0,708695.0,700387.0,687228.0,702738.0,711713.0
"Lapinig,Northern Samar",441513.0,441798.0,442828.0,750289.0,773639.0,769235.0,775198.0,774636.0,782290.0,767042.0,774584.0,771235.0,775133.0,770909.0,792657.0,778354.0,769820.0,767071.0,768751.0,779927.0,771619.0,758460.0,773970.0,782945.0
"Las Navas,Northern Samar",536609.0,536894.0,537904.0,707310.0,730660.0,726256.0,732219.0,731657.0,739311.0,724063.0,731605.0,728256.0,732154.0,727930.0,749678.0,735375.0,726841.0,724092.0,725772.0,736948.0,728640.0,715481.0,730991.0,739966.0
"Lavezares,Northern Samar",467580.0,467865.0,468895.0,595783.0,619133.0,614729.0,620692.0,620130.0,627784.0,612536.0,620078.0,616729.0,620627.0,616403.0,638151.0,623848.0,615314.0,612565.0,614245.0,625421.0,617113.0,603954.0,619464.0,628439.0
"Lawaan,Eastern Samar",279787.0,280072.0,281102.0,871340.0,894690.0,890286.0,896249.0,895687.0,903341.0,888093.0,895635.0,892286.0,896184.0,891960.0,913708.0,899405.0,890871.0,888122.0,889802.0,900978.0,892670.0,879511.0,895021.0,903996.0
"Leyte,Leyte",162731.0,163016.0,164046.0,905551.0,928901.0,924497.0,930460.0,929898.0,937552.0,922304.0,929846.0,926497.0,930395.0,926171.0,947919.0,933616.0,925082.0,922333.0,924013.0,935189.0,926881.0,913722.0,929232.0,938207.0
